nCond,key_resp_ic.keys,key_resp_ic.rt,participant,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.rt,key_resp_Practice.keys,key_resp_Practice.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,trialsPractice.thisRepN,trialsPractice.thisTrialN,trialsPractice.thisN,trialsPractice.thisIndex,trialsPractice.ran,targPres,distPres,distCol,targPos,tPosX,tPosY,distPos,dPosX,dPosY,linOr1,linOr2,linOr3,linOr4,linOr5,linOr6,linOr7,linOr8,corrAns,arElPres1,arElPres2,arElPres3,arElPres4,arElPres5,arElPres6,arElPres7,arElPres8,arElPosX1,arElPosY1,arElPosX2,arElPosY2,arElPosX3,arElPosY3,arElPosX4,arElPosY4,arElPosX5,arElPosY5,arElPosX6,arElPosY6,arElPosX7,arElPosY7,arElPosX8,arElPosY8,arLineDur,shape,dispDur,arElCol,key_resp_4.keys,key_resp_4.rt,trial.thisRepN,trial.thisTrialN,trial.thisN,trial.thisIndex,trial.ran,key_resp_3.keys,key_resp_3.rt,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran
3,y,1.4331,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,space,3.4491,space,2.6242,down,0,2.3225,0,0,0,0,1,2,2,green,8,-0.141421356,-0.141421356,4,0.141421356,0.141421356,90,0,0,90,90,0,0,0,right,2,2,2,0,2,2,2,0,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,red,,,,,,,,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,0.683,0,1,1,6,1,2,2,green,2,-0.141421356,0.141421356,6,0.141421356,-0.141421356,0,0,0,90,90,0,90,0,right,2,0,2,2,2,0,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,red,,,,,,,,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,1.4803,0,2,2,2,1,2,2,green,5,0.2,0,8,-0.141421356,-0.141421356,0,0,90,90,90,90,0,90,down,2,2,2,2,0,2,2,0,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,red,,,,,,,,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,0.5847,0,3,3,5,1,2,2,green,5,0.2,0,2,-0.141421356,0.141421356,90,0,0,90,0,90,0,0,right,2,0,2,2,0,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,red,,,,,,,,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,0.9873,0,4,4,8,1,2,FALSE,grey,7,0,-0.2,3,0,0.2,0,90,0,0,0,90,0,0,right,2,2,2,2,2,2,0,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,green,,,,,,,,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.5407,0,5,5,7,1,2,2,red,8,-0.141421356,-0.141421356,6,0.141421356,-0.141421356,0,90,90,0,90,0,90,90,down,2,2,2,2,2,0,2,0,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,green,,,,,,,,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,0.4669,0,6,6,1,1,2,2,red,3,0,0.2,4,0.141421356,0.141421356,0,90,0,90,0,90,90,90,right,2,2,0,0,2,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,green,,,,,,,,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,0.7679,0,7,7,4,1,2,2,green,8,-0.141421356,-0.141421356,2,-0.141421356,0.141421356,90,90,0,0,0,90,0,0,right,2,0,2,2,2,2,2,0,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,red,,,,,,,,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,0.55,0,8,8,3,1,2,2,green,1,-0.2,0,8,-0.141421356,-0.141421356,0,0,0,90,0,0,90,0,right,0,2,2,2,2,2,2,0,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,red,,,,,,,,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,1.4481,,,,,,2,FALSE,grey,2,-0.141421356,0.141421356,3,0,0.2,90,0,0,0,0,0,90,0,right,2,0,2,2,2,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,red,space,1.1905,0,0,0,185,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,0,1.9443,,,,,,2,2,red,2,-0.141421356,0.141421356,4,0.141421356,0.141421356,0,0,0,90,0,0,90,90,right,2,0,2,0,2,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,green,,,0,1,1,12,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.8894,,,,,,2,FALSE,grey,7,0,-0.2,3,0,0.2,0,90,0,90,90,0,90,90,down,2,2,2,2,2,2,0,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,red,,,0,2,2,150,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.5463,,,,,,2,FALSE,grey,7,0,-0.2,3,0,0.2,90,0,0,0,0,0,90,90,down,2,2,2,2,2,2,0,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,green,,,0,3,3,166,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.5955,,,,,,2,FALSE,grey,5,0.2,0,3,0,0.2,90,90,90,0,90,0,0,0,down,2,2,2,2,0,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,green,,,0,4,4,148,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.6371,,,,,,2,FALSE,grey,1,-0.2,0,3,0,0.2,90,0,0,0,90,90,0,90,down,0,2,2,2,2,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,red,,,0,5,5,144,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.6299,,,,,,2,FALSE,grey,3,0,0.2,3,0,0.2,90,0,90,90,0,90,0,90,down,2,2,0,2,2,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,green,,,0,6,6,194,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,1.1459,,,,,,2,2,red,5,0.2,0,4,0.141421356,0.141421356,90,90,0,90,90,0,0,0,down,2,2,2,0,0,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,green,,,0,7,7,107,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.564,,,,,,2,2,green,1,-0.2,0,4,0.141421356,0.141421356,90,0,90,90,90,0,90,90,down,0,2,2,0,2,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,red,,,0,8,8,54,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.4551,,,,,,2,FALSE,grey,5,0.2,0,3,0,0.2,90,90,90,0,90,0,90,0,down,2,2,2,2,0,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,red,,,0,9,9,196,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.5154,,,,,,2,FALSE,grey,2,-0.141421356,0.141421356,3,0,0.2,90,90,90,90,90,0,90,0,down,2,0,2,2,2,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,green,,,0,10,10,161,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.5169,,,,,,2,2,green,7,0,-0.2,4,0.141421356,0.141421356,90,0,0,90,0,90,90,0,down,2,2,2,0,2,2,0,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,red,,,0,11,11,22,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,0.5915,,,,,,2,FALSE,grey,5,0.2,0,3,0,0.2,90,90,0,0,0,90,0,90,right,2,2,2,2,0,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,red,,,0,12,12,124,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.5583,,,,,,2,FALSE,grey,1,-0.2,0,3,0,0.2,90,0,90,90,0,0,90,90,down,0,2,2,2,2,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,green,,,0,13,13,160,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,0,0.9841,,,,,,2,2,green,6,0.141421356,-0.141421356,4,0.141421356,0.141421356,90,0,0,90,0,90,90,90,down,2,2,2,0,2,0,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,red,,,0,14,14,58,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,,0,,,,,,,2,2,red,2,-0.141421356,0.141421356,4,0.141421356,0.141421356,90,0,0,90,0,0,0,90,right,2,0,2,0,2,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,green,,,0,15,15,97,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,0,1.3834,,,,,,2,2,green,6,0.141421356,-0.141421356,4,0.141421356,0.141421356,0,90,0,0,90,0,0,90,right,2,2,2,0,2,0,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,red,,,0,16,16,23,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,0.5838,,,,,,2,FALSE,grey,6,0.141421356,-0.141421356,3,0,0.2,90,90,0,90,90,0,90,0,right,2,2,2,2,2,0,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,green,,,0,17,17,173,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.653,,,,,,2,2,green,8,-0.141421356,-0.141421356,4,0.141421356,0.141421356,90,0,90,0,0,90,0,90,down,2,2,2,0,2,2,2,0,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,red,,,0,18,18,3,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,0.8853,,,,,,2,FALSE,grey,3,0,0.2,3,0,0.2,90,90,0,0,0,90,90,0,right,2,2,0,2,2,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,red,,,0,19,19,178,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.5861,,,,,,2,FALSE,grey,5,0.2,0,3,0,0.2,0,0,90,0,90,0,90,90,down,2,2,2,2,0,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,red,,,0,20,20,156,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.5202,,,,,,2,2,red,8,-0.141421356,-0.141421356,4,0.141421356,0.141421356,0,90,90,0,90,90,90,90,down,2,2,2,0,2,2,2,0,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,green,,,0,21,21,112,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.4036,,,,,,2,2,red,8,-0.141421356,-0.141421356,4,0.141421356,0.141421356,0,90,90,90,90,90,0,90,down,2,2,2,0,2,2,2,0,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,green,,,0,22,22,50,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,0.7801,,,,,,2,2,green,6,0.141421356,-0.141421356,4,0.141421356,0.141421356,90,90,0,0,0,0,0,0,right,2,2,2,0,2,0,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,red,,,0,23,23,17,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,1.1085,,,,,,2,2,red,6,0.141421356,-0.141421356,4,0.141421356,0.141421356,90,90,0,90,0,90,0,0,down,2,2,2,0,2,0,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,green,,,0,24,24,69,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,0.9135,,,,,,2,FALSE,grey,8,-0.141421356,-0.141421356,3,0,0.2,0,0,0,90,90,0,90,0,right,2,2,2,2,2,2,2,0,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,red,,,0,25,25,191,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.4978,,,,,,2,FALSE,grey,4,0.141421356,0.141421356,3,0,0.2,90,90,0,90,90,0,0,0,down,2,2,2,0,2,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,green,,,0,26,26,131,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,0.6128,,,,,,2,FALSE,grey,6,0.141421356,-0.141421356,3,0,0.2,0,0,0,0,90,0,90,0,right,2,2,2,2,2,0,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,green,,,0,27,27,125,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,1.1719,,,,,,2,2,red,7,0,-0.2,4,0.141421356,0.141421356,0,90,90,90,0,0,0,0,right,2,2,2,0,2,2,0,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,green,,,0,28,28,79,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,0,0.6567,,,,,,2,2,green,7,0,-0.2,4,0.141421356,0.141421356,90,90,90,0,0,90,90,0,down,2,2,2,0,2,2,0,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,red,,,0,29,29,2,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.4369,,,,,,2,FALSE,grey,8,-0.141421356,-0.141421356,3,0,0.2,90,90,90,0,0,0,90,90,down,2,2,2,2,2,2,2,0,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,green,,,0,30,30,183,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.4728,,,,,,2,2,red,2,-0.141421356,0.141421356,4,0.141421356,0.141421356,90,90,0,0,0,90,0,90,down,2,0,2,0,2,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,green,,,0,31,31,44,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,0.6063,,,,,,2,FALSE,grey,8,-0.141421356,-0.141421356,3,0,0.2,90,0,90,90,0,90,90,0,right,2,2,2,2,2,2,2,0,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,red,,,0,32,32,127,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,0.3377,,,,,,2,FALSE,grey,4,0.141421356,0.141421356,3,0,0.2,0,0,0,0,90,90,90,0,right,2,2,2,0,2,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,green,,,0,33,33,171,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.4773,,,,,,2,2,green,7,0,-0.2,4,0.141421356,0.141421356,0,90,0,0,90,0,90,0,down,2,2,2,0,2,2,0,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,red,,,0,34,34,48,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.4006,,,,,,2,2,green,8,-0.141421356,-0.141421356,4,0.141421356,0.141421356,90,90,90,0,90,90,90,90,down,2,2,2,0,2,2,2,0,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,red,,,0,35,35,4,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,down,1,0.4504,,,,,,2,2,green,7,0,-0.2,4,0.141421356,0.141421356,0,90,0,0,0,0,90,0,down,2,2,2,0,2,2,0,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,red,,,0,36,36,93,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,0.5393,,,,,,2,2,red,8,-0.141421356,-0.141421356,4,0.141421356,0.141421356,0,0,0,90,90,0,0,0,right,2,2,2,0,2,2,2,0,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,green,,,0,37,37,61,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,0.4015,,,,,,2,FALSE,grey,6,0.141421356,-0.141421356,3,0,0.2,90,90,90,90,0,0,0,0,right,2,2,2,2,2,0,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,0,,red,,,0,38,38,189,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,1,0.3791,,,,,,2,FALSE,grey,7,0,-0.2,3,0,0.2,90,90,90,90,90,0,0,90,right,2,2,2,2,2,2,0,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,red,,,0,39,39,158,1,,,,,,,,,,,,
,,,999999999,2023-09-01_16h41.38.572,addsingdop,2022.2.5,MacIntel,120.0048002,,,,,right,0,0.3284,,,,,,2,2,red,1,-0.2,0,4,0.141421356,0.141421356,90,90,90,0,90,0,90,0,down,0,2,2,0,2,2,2,2,-0.2,0,-0.141421356,0.141421356,0,0.2,0.141421356,0.141421356,0.2,0,0.141421356,-0.141421356,0,-0.2,-0.141421356,-0.141421356,2,1,,green,,,0,40,40,43,1,,,,,,,,,,,,
